"5001001": "房屋建筑业-艾煤",
"5004001001003001001002020": "装饰装修产值_累计值-贵州省",
"5004001001003001001002019": "装饰装修产值_累计值-四川省",
"5004001001003001001002018": "装饰装修产值_累计值-重庆市",
"5004001001003001001002017": "装饰装修产值_累计值-海南省",
"5004001001003001001002016": "装饰装修产值_累计值-广西壮族自治区",
"5004001001003001001002015": "装饰装修产值_累计值-广东省",
"5004001001003001001002014": "装饰装修产值_累计值-湖南省",
"5004001001003001001002013": "装饰装修产值_累计值-湖北省",
"5004001001003001001002012": "装饰装修产值_累计值-河南省",
"5004001001003001001002011": "装饰装修产值_累计值-山东省",
"5004001001003001001002010": "装饰装修产值_累计值-江西省",
"5004001001003001001002009": "装饰装修产值_累计值-福建省",
"5004001001003001001002008": "装饰装修产值_累计值-安徽省",
"5004001001003001001002007": "装饰装修产值_累计值-浙江省",
"5004001001003001001002006": "装饰装修产值_累计值-江苏省",
"5004001001003001001002005": "装饰装修产值_累计值-上海市",
"5004001001003001001002004": "装饰装修产值_累计值-黑龙江省",
"5004001001003001001002003": "装饰装修产值_累计值-吉林省",
"5004001001003001001002002": "装饰装修产值_累计值-辽宁省",
"5004001001003001001002001": "装饰装修产值_累计值-内蒙古自治区",
"5004001001003001001001031": "国有及国有控股建筑业企业装饰装修产值_累计值-新疆维吾尔自治区",
"5004001001003001001001030": "国有及国有控股建筑业企业装饰装修产值_累计值-陕西省",
"5004001001003001001001029": "国有及国有控股建筑业企业装饰装修产值_累计值-西藏自治区",
"5004001001003001001001028": "国有及国有控股建筑业企业装饰装修产值_累计值-云南省",
"5004001001003001001001027": "国有及国有控股建筑业企业装饰装修产值_累计值-贵州省",
"5004001001003001001001026": "国有及国有控股建筑业企业装饰装修产值_累计值-宁夏回族自治区",
"5004001001003001001001025": "国有及国有控股建筑业企业装饰装修产值_累计值-青海省",
"5004001001003001001001024": "国有及国有控股建筑业企业装饰装修产值_累计值-甘肃省",
"5004001001003001001001023": "国有及国有控股建筑业企业装饰装修产值_累计值-四川省",
"5004001001003001001001022": "国有及国有控股建筑业企业装饰装修产值_累计值-重庆市",
"5004001001003001001001021": "国有及国有控股建筑业企业装饰装修产值_累计值-海南省",
"5004001001003001001001020": "国有及国有控股建筑业企业装饰装修产值_累计值-河南省",
"5004001001003001001001019": "国有及国有控股建筑业企业装饰装修产值_累计值-山东省",
"5004001001003001001001018": "国有及国有控股建筑业企业装饰装修产值_累计值-江西省",
"5004001001003001001001017": "国有及国有控股建筑业企业装饰装修产值_累计值-福建省",
"5004001001003001001001016": "国有及国有控股建筑业企业装饰装修产值_累计值-广西壮族自治区",
"5004001001003001001001015": "国有及国有控股建筑业企业装饰装修产值_累计值-广东省",
"5004001001003001001001014": "国有及国有控股建筑业企业装饰装修产值_累计值-湖南省",
"5004001001003001001001013": "国有及国有控股建筑业企业装饰装修产值_累计值-湖北省",
"5004001001003001001001012": "国有及国有控股建筑业企业装饰装修产值_累计值-安徽省",
"5004001001003001001001011": "国有及国有控股建筑业企业装饰装修产值_累计值-浙江省",
"5004001001003001001001010": "国有及国有控股建筑业企业装饰装修产值_累计值-内蒙古自治区",
"5004001001003001001001009": "国有及国有控股建筑业企业装饰装修产值_累计值-山西省",
"5004001001003001001001008": "国有及国有控股建筑业企业装饰装修产值_累计值-河北省",
"5004001001003001001001007": "国有及国有控股建筑业企业装饰装修产值_累计值-天津市",
"5004001001003001001001006": "国有及国有控股建筑业企业装饰装修产值_累计值-上海市",
"5004001001003001001001005": "国有及国有控股建筑业企业装饰装修产值_累计值-黑龙江省",
"5004001001003001001001004": "国有及国有控股建筑业企业装饰装修产值_累计值-吉林省",
"5004001001003001001001003": "国有及国有控股建筑业企业装饰装修产值_累计值-辽宁省",
"5004001001003001001001002": "国有及国有控股建筑业企业装饰装修产值_累计值-江苏省",
"5004001001003001001001001": "国有及国有控股建筑业企业装饰装修产值_累计值-北京市",
"5004001001002001001001002": "2011-2018年中国建筑装饰行业从业人数",
"5004001001002001001001001": "2011-2018年中国建筑装饰企业数量",
"5004001001001001001001001011": "申万建筑装饰:成交量(股)",
"5004001001001001001001001010": "申万建筑装饰:年化收益率",
"5004001001001001001001001009": "申万建筑装饰:今开盘指数(元/点)",
"5004001001001001001001001008": "申万建筑装饰:最高价指数(元/点)",
"5004001001001001001001001007": "申万建筑装饰:成交金额(元)",
"5004001001001001001001001006": "申万建筑装饰:昨收盘指数(元/点)",
"5004001001001001001001001005": "申万建筑装饰:涨跌幅",
"5004001001001001001001001004": "申万建筑装饰:涨跌(元/点)",
"5004001001001001001001001003": "申万建筑装饰:最低价指数(元/点)",
"5004001001001001001001001002": "申万建筑装饰:今收盘指数(元/点",
"5004001001001001001001001001": "申万建筑装饰:平均价指数(元/点)",
"5003001001002001001002011": "日本:营建订单:基本合同:机械安装工程:同比",
"5003001001002001001002010": "日本:营建订单:私人部门:工程作业和机械安装:总计:同比",
"5003001001002001001002009": "日本:营建订单:私人部门:工程作业和机械安装:通讯:同比",
"5003001001002001001002007": "日本:营建订单:机械安装工程",
"5003001001002001001002006": "日本:营建订单:基本合同:机械安装工程",
"5003001001002001001002005": "日本:营建订单:基本合同:私人:机械安装工程",
"5003001001002001001002004": "日本:营建订单:私人部门:工程作业和机械安装:农业,林业和渔业",
"5003001001002001001002003": "日本:营建订单:私人部门:工程作业和机械安装:金融和保险",
"5003001001002001001002002": "日本:营建订单:私人部门:工程作业和机械安装:批发和零售贸易,餐饮",
"5003001001002001001002001": "日本:营建订单:私人部门:工程作业和机械安装:交通",
"5003001001002001001001034": "日本:营建订单:机械安装工程",
"5003001001002001001001033": "日本:营建订单:基本合同:机械安装工程",
"5003001001002001001001032": "日本:营建订单:基本合同:公共:机械安装工程",
"5003001001002001001001031": "日本:营建订单:基本合同:私人:机械安装工程",
"5003001001002001001001030": "日本:营建订单:转包合同:机械安装工程",
"5003001001002001001001029": "日本:营建订单:私人部门:工程作业和机械安装:通讯",
"5003001001002001001001028": "日本:营建订单:私人部门:工程作业和机械安装:交通",
"5003001001002001001001026": "日本:营建订单:私人部门:工程作业和机械安装:制造业",
"5003001001002001001001025": "日本:营建订单:私人部门:工程作业和机械安装:农业,林业和渔业",
"5003001001002001001001024": "日本:营建订单:私人部门:工程作业和机械安装:总计",
"5003001001002001001001023": "日本:营建订单:机械安装工程:同比",
"5003001001002001001001022": "日本:营建订单:私人部门:工程作业和机械安装:其他",
"5003001001002001001001021": "日本:营建订单:私人部门:工程作业和机械安装:服务活动",
"5003001001002001001001020": "日本:营建订单:私人部门:工程作业和机械安装:房地产",
"5003001001002001001001019": "日本:营建订单:私人部门:工程作业和机械安装:金融和保险",
"5003001001002001001001018": "日本:营建订单:私人部门:工程作业和机械安装:批发和零售贸易,餐饮",
"5003001001002001001001017": "日本:营建订单:基本合同:公共:机械安装工程:同比",
"5003001001002001001001016": "日本:营建订单:基本合同:机械安装工程:同比",
"5003001001002001001001015": "日本:营建订单:基本合同:私人:机械安装工程:同比",
"5003001001002001001001014": "日本:营建订单:转包合同:机械安装工程:同比",
"5003001001002001001001013": "日本:营建订单:私人部门:工程作业和机械安装:农业,林业和渔业:同比",
"5003001001002001001001012": "日本:营建订单:私人部门:工程作业和机械安装:总计:同比",
"5003001001002001001001011": "日本:营建订单:私人部门:工程作业和机械安装:通讯:同比",
"5003001001002001001001010": "日本:营建订单:私人部门:工程作业和机械安装:交通:同比",
"5003001001002001001001008": "日本:营建订单:私人部门:工程作业和机械安装:制造业:同比",
"5003001001002001001001007": "日本:营建订单:私人部门:工程作业和机械安装:其他:同比",
"5003001001002001001001006": "日本:营建订单:私人部门:工程作业和机械安装:服务活动:同比",
"5003001001002001001001005": "日本:营建订单:私人部门:工程作业和机械安装:房地产:同比",
"5003001001002001001001004": "日本:营建订单:私人部门:工程作业和机械安装:金融和保险:同比",
"5003001001002001001001003": "日本:营建订单:私人部门:工程作业和机械安装:批发和零售贸易,餐饮:同比",
"5003001001002001001001002": "日本:营建订单:私人部门:工程作业和机械安装:采掘和建筑业",
"5003001001002001001001001": "日本:营建订单:私人部门:工程作业和机械安装:采掘和建筑业:同比",
"5003001001001004001002001": "安装工程产值_累计值",
"5003001001001004001001001": "国有及国有控股建筑业企业安装工程产值_累计值",
"5003001001001003001002031": "安装工程产值_累计值-浙江省",
"5003001001001003001002030": "安装工程产值_累计值-江苏省",
"5003001001001003001002029": "安装工程产值_累计值-上海市",
"5003001001001003001002028": "安装工程产值_累计值-黑龙江省",
"5003001001001003001002027": "安装工程产值_累计值-吉林省",
"5003001001001003001002026": "安装工程产值_累计值-辽宁省",
"5003001001001003001002025": "安装工程产值_累计值-内蒙古自治区",
"5003001001001003001002024": "安装工程产值_累计值-山西省",
"5003001001001003001002023": "安装工程产值_累计值-河北省",
"5003001001001003001002022": "安装工程产值_累计值-天津市",
